1,MARY,SMITH,[email],244730712,3929119,44,199
2,PATRICIA,JOHNSON,[email],653768961,5410117,32,199
3,LINDA,WILLIAMS,[email],113388620,4094799,10,4
4,BARBARA,JONES,[email],18167938,7794434,87,187
5,ELIZABETH,BROWN,[email],13108443,9557245,32,121
6,JENNIFER,DAVIS,[email],689950363,5433053,83,121
7,MARIA,MILLER,[email],503273524,3905769,78,135
8,SUSAN,WILSON,[email],346429478,8066363,52,179
9,MARGARET,MOORE,[email],969261945,5447723,73,104
10,DOROTHY,TAYLOR,[email],3477188,5068617,57,104
11,LISA,ANDERSON,[email],459874478,9567390,9,104
12,NANCY,THOMAS,[email],916502271,7415724,72,110
13,KAREN,JACKSON,[email],770707533,5739960,40,210
14,BETTY,WHITE,[email],854472708,6100873,1,235
15,HELEN,HARRIS,[email],605136391,8773526,71,196
16,SANDRA,MARTIN,[email],137089631,7448592,64,235
17,DONNA,THOMPSON,[email],318426229,5415672,61,139
18,CAROL,GARCIA,[email],412311226,5081953,59,128
19,RUTH,MARTINEZ,[email],601468175,4528025,79,130
20,SHARON,ROBINSON,[email],50874430,6837215,8,72
21,MICHELLE,CLARK,[email],647431164,3181171,88,70
22,LAURA,RODRIGUEZ,[email],780062637,6611199,45,92
23,SARAH,LEWIS,[email],175716732,6038183,5,236
24,KIMBERLY,LEE,[email],306700812,5599602,74,102
25,DEBORAH,WALKER,[email],365983055,3522108,62,235
26,JESSICA,HALL,[email],942136536,6928840,58,146
27,SHIRLEY,ALLEN,[email],461939601,8343678,65,211
28,CYNTHIA,YOUNG,[email],606443903,6914263,51,43
29,ANGELA,HERNANDEZ,[email],316122482,9379811,84,93
30,MELISSA,KING,[email],201988168,6030921,19,87
31,BRENDA,WRIGHT,[email],687877085,8733398,74,41
32,AMY,LOPEZ,[email],49477407,7998709,55,20
33,ANNA,HILL,[email],808198697,6644992,0,235
34,REBECCA,SCOTT,[email],785049621,7744532,70,125
35,VIRGINIA,GREEN,[email],315256258,7888506,4,94
36,KATHLEEN,ADAMS,[email],372889225,7753957,55,47
37,PAMELA,BAKER,[email],957016191,3045955,35,299
38,MARTHA,GONZALEZ,[email],754884359,3269378,11,120
39,DEBRA,NELSON,[email],12459272,9173246,67,159
40,AMANDA,CARTER,[email],756724071,6951812,16,113
41,STEPHANIE,MITCHELL,[email],711958959,8830201,68,235
42,CAROLYN,PEREZ,[email],996980172,3802038,87,101
43,CHRISTINE,ROBERTS,[email],1236819,2355867,4,113
44,MARIE,TURNER,[email],113373248,2780730,9,233
45,JANET,PHILLIPS,[email],438764902,9190145,14,221
46,CATHERINE,CAMPBELL,[email],948959630,3620470,88,171
47,FRANCES,PARKER,[email],973846165,7850646,70,78
48,ANN,EVANS,[email],1021750962,7948183,19,148
49,JOYCE,EDWARDS,[email],102755570,6882471,15,235
50,DIANE,COLLINS,[email],327144764,5380284,59,29
51,ALICE,STEWART,[email],677389237,4558582,66,181
52,JULIE,SANCHEZ,[email],332931939,4785698,89,60
53,HEATHER,MORRIS,[email],621239682,4524779,80,62
54,TERESA,ROGERS,[email],125175726,9061837,76,8
55,DORIS,REED,[email],5528969,6366956,67,235
56,GLORIA,COOK,[email],649706530,4933059,36,59
57,EVELYN,MORGAN,[email],11277882,3837316,55,301
58,JEAN,BELL,[email],626032424,9279153,71,139
59,CHERYL,MURPHY,[email],661955125,7525181,72,43
60,MILDRED,BAILEY,[email],636281085,7800583,60,37
61,KATHERINE,RIVERA,[email],255925620,6154771,69,35
62,JOAN,COOPER,[email],857965961,9172227,81,235
63,ASHLEY,RICHARDSON,[email],422324733,7845361,67,194
64,JUDITH,COX,[email],822018278,3430437,89,235
65,ROSE,HOWARD,[email],128555059,2359982,45,29
66,JANICE,WARD,[email],241079643,5620576,69,212
67,KELLY,TORRES,[email],692463629,7028371,87,128
68,NICOLE,PETERSON,[email],74159065,5284022,8,195
69,JUDY,GRAY,[email],1035272251,7162175,35,216
70,CHRISTINA,RAMIREZ,[email],805173101,5100022,47,20
71,KATHY,JAMES,[email],762448193,9229962,35,215
72,THERESA,WATSON,[email],514176999,8858467,88,48
73,BEVERLY,BROOKS,[email],997392766,7322868,41,296
74,DENISE,KELLY,[email],732511865,7127190,82,220
75,TAMMY,SANDERS,[email],834082501,3710874,86,76
76,IRENE,PRICE,[email],339204188,9564853,78,157
77,JANE,BENNETT,[email],332092247,3410779,82,161
78,LORI,WOOD,[email],102857580,6330367,25,46
79,RACHEL,BARNES,[email],677660196,7077881,11,235
80,MARILYN,ROSS,[email],350715226,7526112,89,5
81,ANDREA,HENDERSON,[email],803743275,9330248,65,33
82,KATHRYN,COLEMAN,[email],372645443,6334225,49,6
83,LOUISE,JENKINS,[email],696137110,2352313,66,180
84,SARA,PERRY,[email],988996541,5879800,74,116
85,ANNE,POWELL,[email],466677788,7790526,83,136
86,JACQUELINE,LONG,[email],639916882,8270759,43,235
87,WANDA,PATTERSON,[email],959465888,3863626,16,37
88,BONNIE,HUGHES,[email],668778623,8793027,50,235
89,JULIA,FLORES,[email],537478274,7178548,66,17
90,RUBY,WASHINGTON,[email],698642136,4314688,20,203
91,LOIS,BUTLER,[email],235752879,9419099,22,302
92,TINA,SIMMONS,[email],706265828,9732392,27,36
93,PHYLLIS,FOSTER,[email],785788143,3758927,79,121
94,NORMA,GONZALES,[email],336788765,2351100,19,54
95,PAULA,BRYANT,[email],315392481,8598690,49,191
96,DIANA,ALEXANDER,[email],611728967,3061940,42,297
97,ANNIE,RUSSELL,[email],464719761,3672336,39,235
98,LILLIAN,GRIFFIN,[email],706819032,4673198,76,52
99,EMILY,DIAZ,[email],1007031696,4514138,69,75
100,ROBIN,HAYES,[email],1898365,5479144,42,217
101,PEGGY,MYERS,[email],843877075,8364530,80,96
102,CRYSTAL,FORD,[email],768559689,8444334,57,303
103,GLADYS,HAMILTON,[email],650778939,9416088,80,43
104,RITA,GRAHAM,[email],1019740672,9949712,87,146
105,DAWN,SULLIVAN,[email],944059518,2900928,38,306
106,CONNIE,WALLACE,[email],185413889,3031529,0,195
107,FLORENCE,WOODS,[email],507561052,9947757,0,235
108,TRACY,COLE,[email],931914252,6131634,24,160
109,EDNA,WEST,[email],973296186,5431928,31,235
110,TIFFANY,JORDAN,[email],190025294,7467908,16,207
111,CARMEN,OWENS,[email],541443175,3141204,69,200
112,ROSA,REYNOLDS,[email],637664360,6413098,59,229
113,CINDY,FISHER,[email],515743137,9514757,19,193
114,GRACE,ELLIS,[email],616848791,8800096,45,235
115,WENDY,HARRISON,[email],120347384,5737264,62,151
116,VICTORIA,GIBSON,[email],831580410,9218258,54,233
117,EDITH,MCDONALD,[email],719553604,6821559,41,58
118,KIM,CRUZ,[email],323183282,3546074,47,96
119,SHERRY,MARSHALL,[email],141909213,8699413,19,235
120,SYLVIA,ORTIZ,[email],96840205,6993445,13,28
121,JOSEPHINE,GOMEZ,[email],411684309,4338255,28,298
122,THELMA,MURRAY,[email],1003219033,4226668,21,48
123,SHANNON,FREEMAN,[email],550791243,4265567,59,15
124,SHEILA,WELLS,[email],839630809,2357856,50,144
125,ETHEL,WEBB,[email],56697275,9181995,61,129
126,ELLEN,SIMPSON,[email],416053720,6427791,3,151
127,ELAINE,STEVENS,[email],923677427,3275085,18,204
128,MARJORIE,TUCKER,[email],577507342,4329568,14,34
129,CARRIE,PORTER,[email],335991400,4403228,51,25
130,CHARLOTTE,HUNTER,[email],637815607,3809138,90,221
131,MONICA,HICKS,[email],357275658,2741917,29,142
132,ESTHER,CRAWFORD,[email],997313806,8232449,7,66
133,PAULINE,HENRY,[email],921810217,7523824,0,76
134,EMMA,BOYD,[email],50991745,7805613,48,193
135,JUANITA,MASON,[email],156926747,8644436,31,216
136,ANITA,MORALES,[email],134000422,3554204,16,235
137,RHONDA,KENNEDY,[email],363764916,8238448,58,196
138,HAZEL,WARREN,[email],198895722,9674561,67,88
139,AMBER,DIXON,[email],644351984,7287595,70,116
140,EVA,RAMOS,[email],241461954,7196321,62,198
141,DEBBIE,REYES,[email],604581303,8248936,83,235
142,APRIL,BURNS,[email],22337609,8845189,67,70
143,LESLIE,GORDON,[email],120909275,7598419,49,144
144,CLARA,SHAW,[email],341945189,7627737,22,186
145,LUCILLE,HOLMES,[email],901801336,9444614,17,235
146,JAMIE,RICE,[email],300471287,4712943,46,34
147,JOANNE,ROBERTSON,[email],235249998,8500150,49,304
148,ELEANOR,HUNT,[email],49017820,7504928,42,185
149,VALERIE,BLACK,[email],75636621,7535993,22,74
150,DANIELLE,DANIELS,[email],827804371,8289357,9,6
151,MEGAN,PALMER,[email],1010423932,9865210,72,106
152,ALICIA,MILLS,[email],797862501,8718138,60,73
153,SUZANNE,NICHOLS,[email],53984302,8350834,56,139
154,MICHELE,GRANT,[email],333429825,4391571,44,81
155,GAIL,KNIGHT,[email],176856859,3368040,58,196
156,BERTHA,FERGUSON,[email],59091184,9873959,17,104
157,DARLENE,ROSE,[email],212081396,7317371,35,235
158,VERONICA,STONE,[email],250731856,3653448,49,125
159,JILL,HAWKINS,[email],335108978,7416496,72,22
160,ERIN,DUNN,[email],416995392,9591373,54,120
161,GERALDINE,PERKINS,[email],242377790,5757944,35,104
162,LAUREN,HUDSON,[email],248219703,6146223,27,131
163,CATHY,SPENCER,[email],670574470,2359468,55,90
164,JOANN,GARDNER,[email],684297406,8488536,41,12
165,LORRAINE,STEPHENS,[email],706949010,3684741,29,1
166,LYNN,PAYNE,[email],934805807,3086904,23,189
167,SALLY,PIERCE,[email],988172900,9209323,1,189
168,REGINA,BERRY,[email],896731421,8567455,61,27
169,ERICA,MATTHEWS,[email],200186600,4069989,3,75
170,BEATRICE,ARNOLD,[email],235578043,8870060,64,129
171,DOLORES,WAGNER,[email],582500376,6912680,48,161
172,BERNICE,WILLIS,[email],601580873,6051455,1,230
173,AUDREY,RAY,[email],246930432,3647894,7,307
174,YVONNE,WATKINS,[email],769480445,3893718,12,142
175,ANNETTE,OLSON,[email],617810409,9773916,11,47
176,JUNE,CARROLL,[email],50285120,7895906,61,51
177,SAMANTHA,DUNCAN,[email],235862551,2354586,78,34
178,MARION,SNYDER,[email],422159717,8892731,36,82
179,DANA,HART,[email],613722706,9686890,74,148
180,STACY,CUNNINGHAM,[email],1026318483,7068470,87,143
181,ANA,BRADLEY,[email],668849605,3379804,11,57
182,RENEE,LANE,[email],912927885,8333619,65,235
183,IDA,ANDREWS,[email],989890085,3454648,50,44
184,VIVIAN,RUIZ,[email],736064632,9506732,63,12
185,ROBERTA,HARPER,[email],337630716,9635270,65,235
186,HOLLY,FOX,[email],139554837,9615548,27,235
187,BRITTANY,RILEY,[email],226106073,5635988,83,136
188,MELANIE,ARMSTRONG,[email],76349796,8526710,62,74
189,LORETTA,CARPENTER,[email],437187669,8825811,72,235
190,YOLANDA,WEAVER,[email],1015927442,7488381,69,181
191,JEANETTE,GREENE,[email],235460931,6407985,48,208
192,LAURIE,LAWRENCE,[email],692833633,3931784,5,116
193,KATIE,ELLIOTT,[email],12643488,9400270,45,175
194,KRISTEN,CHAVEZ,[email],833930460,6571345,68,153
195,VANESSA,SIMS,[email],818580882,8269588,75,70
196,ALMA,AUSTIN,[email],838076638,5437631,87,199
197,SUE,PETERS,[email],666321039,6651360,49,124
198,ELSIE,KELLEY,[email],986420366,6876228,22,146
199,BETH,FRANKLIN,[email],521679931,3508805,72,206
200,JEANNE,LAWSON,[email],958595218,9157664,34,48
201,VICKI,FIELDS,[email],369176086,4506839,87,102
202,CARLA,GUTIERREZ,[email],954387305,3224007,55,235
203,TARA,RYAN,[email],409330208,6107994,60,33
204,ROSEMARY,SCHMIDT,[email],74284975,4591889,56,67
205,EILEEN,CARR,[email],494954263,3262198,81,170
206,TERRI,VASQUEZ,[email],472486676,3684488,40,307
207,GERTRUDE,CASTILLO,[email],766264887,6502865,41,235
208,LUCY,WHEELER,[email],35024109,6066885,70,45
209,TONYA,CHAPMAN,[email],518434950,8998283,21,147
210,ELLA,OLIVER,[email],235170100,4174696,12,99
211,STACEY,MONTGOMERY,[email],897159506,5552519,70,147
212,WILMA,RICHARDS,[email],1028793936,9871692,64,109
213,GINA,WILLIAMSON,[email],818642597,8700018,42,90
214,KRISTIN,JOHNSTON,[email],342692044,7439021,78,11
215,JESSIE,BANKS,[email],600184276,4042930,84,299
216,NATALIE,MEYER,[email],383087780,3107941,62,126
217,AGNES,BISHOP,[email],770950706,2359874,29,21
218,VERA,MCCOY,[email],141744846,6797275,52,38
219,WILLIE,HOWELL,[email],223917187,4733342,40,18
220,CHARLENE,ALVAREZ,[email],560575562,6558114,4,106
221,BESSIE,MORRISON,[email],540254179,4051703,15,109
222,DELORES,HANSEN,[email],627280657,8333448,17,201
223,MELINDA,FERNANDEZ,[email],642525784,6881935,5,162
224,PEARL,GARZA,[email],833768258,4850413,3,161
225,ARLENE,HARVEY,[email],879110246,5925723,87,50
226,MAUREEN,LITTLE,[email],978593163,5281921,55,68
227,COLLEEN,BURTON,[email],718145309,3003004,54,80
228,ALLISON,STANLEY,[email],904803858,6023920,36,235
229,TAMARA,NGUYEN,[email],133868894,9951509,43,118
230,JOY,GEORGE,[email],943031770,9219217,66,214
231,GEORGIA,JACOBS,[email],680514859,8561329,59,14
232,CONSTANCE,REID,[email],151061357,5905177,68,23
233,LILLIE,KIM,[email],834033864,4293975,58,186
234,CLAUDIA,FULLER,[email],822698828,5487907,70,235
235,JACKIE,LYNCH,[email],755814277,4271382,14,131
236,MARCIA,DEAN,[email],441847788,8178196,19,18
237,TANYA,GILBERT,[email],318113852,7015891,25,175
238,NELLIE,GARRETT,[email],806083005,6094960,42,299
239,MINNIE,ROMERO,[email],219417968,5117074,37,299
240,MARLENE,WELCH,[email],784589336,6730157,1,189
241,HEIDI,LARSON,[email],1013141988,9382043,82,305
242,GLENDA,FRAZIER,[email],815213685,8958313,12,235
243,LYDIA,BURKE,[email],176464920,3900595,51,146
244,VIOLA,HANSON,[email],752772799,7398964,83,235
245,COURTNEY,DAY,[email],29740738,8390804,72,235
246,MARIAN,MENDOZA,[email],689070472,8470793,8,36
247,STELLA,MORENO,[email],579135228,5783663,41,168
248,CAROLINE,BOWMAN,[email],403897207,3766878,74,142
249,DORA,MEDINA,[email],490672156,3054873,86,166
250,JO,FOWLER,[email],51506482,6968355,34,179
251,VICKIE,BREWER,[email],930272677,4456000,68,11
252,MATTIE,HOFFMAN,[email],377650988,3154432,66,235
253,TERRY,CARLSON,[email],310532805,5119749,11,155
254,MAXINE,SILVA,[email],1017431342,9044628,30,128
255,IRMA,PEARSON,[email],1008652204,3102644,67,68
256,MABEL,HOLLAND,[email],120646842,9812419,35,20
257,MARSHA,DOUGLAS,[email],217918770,9877337,56,217
258,MYRTLE,FLEMING,[email],879726369,5268857,44,73
259,LENA,JENSEN,[email],900250582,5194478,49,44
260,CHRISTY,VARGAS,[email],745371760,5594094,61,91
261,DEANNA,BYRD,[email],550755939,6322694,89,44
262,PATSY,DAVIDSON,[email],652269461,5875107,43,235
263,HILDA,HOPKINS,[email],102796550,8172690,1,57
264,GWENDOLYN,MAY,[email],140580496,4917290,10,183
265,JENNIE,TERRY,[email],853053505,5699552,44,120
266,NORA,HERRERA,[email],414462042,2357344,65,96
267,MARGIE,WADE,[email],910826600,9597053,82,235
268,NINA,SOTO,[email],472522892,9480275,19,87
269,CASSANDRA,WALTERS,[email],1001772549,6034801,5,235
270,LEAH,CURTIS,[email],509011305,3569364,73,40
271,PENNY,NEAL,[email],477700856,2352450,8,201
272,KAY,CALDWELL,[email],798882905,6199947,34,14
273,PRISCILLA,LOWE,[email],595691452,3093788,23,204
274,NAOMI,JENNINGS,[email],657132155,5485540,74,115
275,CAROLE,BARNETT,[email],824473191,5189863,86,109
276,BRANDY,GRAVES,[email],235874653,4193253,17,33
277,OLGA,JIMENEZ,[email],5208332,5637509,31,67
278,BILLIE,HORTON,[email],93472652,6267519,39,235
279,DIANNE,SHELTON,[email],651715387,4945165,7,12
280,TRACEY,BARRETT,[email],155792839,4853730,86,235
281,LEONA,OBRIEN,[email],374952538,2995317,15,106
282,JENNY,CASTRO,[email],227069195,8477486,74,149
283,FELICIA,SUTTON,[email],223404933,9817910,21,235
284,SONIA,GREGORY,[email],149285573,8932684,60,229
285,MIRIAM,MCKINNEY,[email],555581242,5525145,2,97
286,VELMA,LUCAS,[email],43012343,3348725,86,107
287,BECKY,MILES,[email],598673517,9319598,36,127
288,BOBBIE,CRAIG,[email],113853650,6018334,33,157
289,VIOLET,RODRIQUEZ,[email],274370491,4932754,55,235
290,KRISTINA,CHAMBERS,[email],1023270612,7994776,62,24
291,TONI,HOLT,[email],812895457,8536321,41,172
292,MISTY,LAMBERT,[email],657912660,3231270,50,44
293,MAE,FLETCHER,[email],175849969,8591749,57,221
294,SHELLY,WATTS,[email],305513889,3632022,37,205
295,DAISY,BATES,[email],916947396,6162194,53,47
296,RAMONA,HALE,[email],345690514,7147301,43,123
297,SHERRI,RHODES,[email],674448510,3358027,25,30
298,ERIKA,PENA,[email],824570407,7434025,57,22
299,JAMES,GANNON,[email],332950212,9128981,51,235
300,JOHN,FARNSWORTH,[email],24267094,2784377,61,56
